{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.04, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.53, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.47, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.2, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.24, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.5, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.46, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.35, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.65, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 31.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.49, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.03, 'pressure': 1008}
