{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.48, 'pressure': 1036}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.55, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.42, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.75, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 18.5, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.51, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 23.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.19, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.97, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.53, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 15, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 19.47, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.91, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.78, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.46, 'pressure': 999}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 16.12, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.56, 'pressure': 1006}
