{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.74, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.48, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 73, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.35, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.97, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.08, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.45, 'pressure': 1011}
