{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.01, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.77, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.43, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.82, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.35, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.57, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.97, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 9.05, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.5, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1014}
