{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.63, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 81, 'temperature': 25.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.02, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.36, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 15.16, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 91, 'temperature': 25.12, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 23.62, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.14, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.81, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.19, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.63, 'pressure': 1011}
