{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.98, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.38, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.95, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.26, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.24, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.77, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.74, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.35, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.78, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 31.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.7, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.77, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.3, 'pressure': 1008}
