{'city': 'Seoul', 'temperature': 17.99, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.14, 'pressure': 1000, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.07, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.55, 'pressure': 1022, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.67, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.04, 'pressure': 1006, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.39, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.55, 'pressure': 1004, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.09, 'pressure': 1002, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.47, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.61, 'pressure': 1001, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.39, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.45, 'pressure': 1021, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.36, 'pressure': 1008, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.16, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.27, 'pressure': 1018, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.46, 'pressure': 1020, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1014, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.47, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.87, 'pressure': 1016, 'humidity': 85, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 22.17, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1021, 'humidity': 95, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 12.23, 'pressure': 1024, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.75, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.41, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.54, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.69, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
