{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.66, 'pressure': 1022, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.82, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.3, 'pressure': 1013, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.42, 'pressure': 1009, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -6.85, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.94, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.67, 'pressure': 1018, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.52, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.98, 'pressure': 1006, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.56, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.43, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 19.97, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.15, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.91, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.6, 'pressure': 1026, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 1.44, 'pressure': 1027, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1010, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.1, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.09, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.88, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.47, 'pressure': 994, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 18.98, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.48, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.37, 'pressure': 998, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 8.7, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.15, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.51, 'pressure': 1010, 'humidity': 37, 'description': "u'broken clouds"}
