{'city': 'Seoul', 'temperature': 8.24, 'pressure': 1023, 'humidity': 81, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.62, 'pressure': 1013, 'humidity': 86, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 19.98, 'pressure': 1021, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.99, 'pressure': 997, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 2.3, 'pressure': 1005, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 4.31, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.06, 'pressure': 998, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.08, 'pressure': 990, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 982, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 0.8, 'pressure': 986, 'humidity': 95, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.1, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.34, 'pressure': 995, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.91, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.06, 'pressure': 994, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1031, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.82, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.34, 'pressure': 1009, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.15, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 983, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.25, 'pressure': 1007, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 3.49, 'pressure': 1000, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 14.07, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.71, 'pressure': 996, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.14, 'pressure': 988, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.54, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.83, 'pressure': 996, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.81, 'pressure': 992, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 9.56, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.63, 'pressure': 990, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.77, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
