{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.34, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 10.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 13.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.18, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.99, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.83, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.84, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.45, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.73, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.57, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.89, 'pressure': 1006}
