{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.14, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.74, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.04, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.98, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.56, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.45, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.43, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.73, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 8.86, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.35, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.14, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.37, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 77, 'temperature': 12.31, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.27, 'pressure': 1010}
