{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 30.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.36, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 10.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.05, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.56, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.1, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.68, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.36, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.78, 'pressure': 1018}
