{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.98, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.04, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.91, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.55, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.77, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 63, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.54, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.73, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.78, 'pressure': 1012}
