{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.67, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 13.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.93, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.91, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.9, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.69, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 10.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.66, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 7.15, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 16.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.54, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.82, 'pressure': 1017}
