{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 0.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.24, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.33, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 25.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.23, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.81, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.27, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.44, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.82, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 22.02, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.76, 'pressure': 987}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.31, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.09, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 21, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.56, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.66, 'pressure': 1009}
