{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.22, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.47, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.16, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.65, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.86, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.83, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.46, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 50, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.05, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.96, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.86, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.01, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.49, 'pressure': 1015}
