{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.42, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.67, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.97, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.45, 'pressure': 1011}
