{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.06, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.57, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.41, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.44, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.81, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 79, 'temperature': 21.23, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.47, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.42, 'pressure': 1014}
