{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.23, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.65, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 18.58, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.95, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 4.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 91, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.04, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.78, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.34, 'pressure': 1013}
