{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.85, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.78, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.63, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.16, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.13, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.46, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.85, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.15, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.89, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.92, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.63, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.09, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.7, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.8, 'pressure': 1025}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.4, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.95, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.97, 'pressure': 1014}
