{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.77, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.73, 'pressure': 1021}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.69, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.79, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.97, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.91, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.81, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.11, 'pressure': 1007}
