{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.53, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 13.22, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.06, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.55, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.47, 'pressure': 1006}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.71, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.17, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.91, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.46, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.65, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 13.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.77, 'pressure': 1007}
