{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1012, 'humidity': 100, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 12.6, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.64, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.29, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.12, 'pressure': 1002, 'humidity': 82, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 14.34, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.24, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.64, 'pressure': 994, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.39, 'pressure': 1002, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.68, 'pressure': 1001, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.16, 'pressure': 1006, 'humidity': 60, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.9, 'pressure': 993, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.11, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.81, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.08, 'pressure': 1012, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.67, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.66, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.04, 'pressure': 1006, 'humidity': 48, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 24.64, 'pressure': 1017, 'humidity': 38, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.38, 'pressure': 998, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 983, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.43, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.39, 'pressure': 1017, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 19.87, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.09, 'pressure': 1018, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.4, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.77, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 18.36, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.1, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
