{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.21, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.5, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.76, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.35, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.95, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.66, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 3.67, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.59, 'pressure': 1014}
