{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.46, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.32, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.75, 'pressure': 1004}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.31, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.63, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.6, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.62, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.66, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.53, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 16.45, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 16.91, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.25, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.23, 'pressure': 1002}
