{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1016, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.24, 'pressure': 1023, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.47, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 4.45, 'pressure': 1033, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.78, 'pressure': 1029, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.9, 'pressure': 1005, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.22, 'pressure': 1036, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 3.98, 'pressure': 1032, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.35, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.15, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.54, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.45, 'pressure': 1035, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.22, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.84, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.7, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1022, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 6.8, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.51, 'pressure': 1003, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.92, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1033, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1030, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.92, 'pressure': 1029, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1025, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 4.07, 'pressure': 1033, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.03, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.72, 'pressure': 1032, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.44, 'pressure': 1031, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.61, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1030, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.77, 'pressure': 1032, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.4, 'pressure': 1029, 'humidity': 95, 'description': "u'scattered clouds"}
