{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.64, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.33, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.67, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.98, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 20.08, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.64, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 65, 'temperature': 22.03, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.84, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.69, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.32, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.95, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.24, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 22, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 20.21, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.74, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.61, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 60, 'temperature': 25.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.97, 'pressure': 1010}
