{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1023, 'humidity': 28, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.73, 'pressure': 996, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 30.16, 'pressure': 1015, 'humidity': 42, 'description': "u'thunderstorm"}
{'city': 'Vienna', 'temperature': 9.64, 'pressure': 991, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 0.08, 'pressure': 999, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -6.61, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.26, 'pressure': 994, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.88, 'pressure': 997, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.09, 'pressure': 999, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2, 'pressure': 997, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.22, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 993, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.33, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.65, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.02, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.58, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 998, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.84, 'pressure': 1000, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -7.03, 'pressure': 1003, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.24, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.97, 'pressure': 996, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 991, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 6.3, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.88, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.39, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.91, 'pressure': 995, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 2.3, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
