{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.79, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.46, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.78, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 21.75, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.12, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 57, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.59, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.64, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 33, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.27, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.38, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.91, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.27, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 65, 'temperature': 20.53, 'pressure': 1011}
