{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 27.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.45, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 97, 'temperature': 11.24, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.29, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.42, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.7, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.58, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.62, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.78, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.65, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 18.83, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.53, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.96, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.96, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 10.55, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.45, 'pressure': 1007}
