{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.93, 'pressure': 1027}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 13.95, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.62, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.37, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.46, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.36, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 10.74, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.74, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 8.94, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.02, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.53, 'pressure': 1018}
