{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 91, 'temperature': 17.87, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.67, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.27, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.1, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 22.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.62, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.71, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.85, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 10.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.65, 'pressure': 1011}
