{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.87, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 75, 'temperature': 26.34, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 44, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.97, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.91, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.21, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.16, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.14, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 23.45, 'pressure': 1002}
