{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.67, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 38.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.18, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 63, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.97, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.42, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.96, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.23, 'pressure': 1008}
