{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 23.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.8, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.44, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.12, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.96, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1014}
