{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 8.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.72, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.74, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.7, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.46, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.09, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 13.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.41, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.34, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.55, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.11, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.41, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.13, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.52, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.76, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.19, 'pressure': 1005}
