{'city': 'Seoul', 'temperature': 10.34, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.39, 'pressure': 1005, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.2, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.46, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.43, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.56, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.18, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.86, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.52, 'pressure': 986, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 11.04, 'pressure': 983, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.6, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.38, 'pressure': 998, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.36, 'pressure': 1021, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.5, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1002, 'humidity': 93, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 20.72, 'pressure': 1012, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.5, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.24, 'pressure': 1012, 'humidity': 73, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 16.55, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1004, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.61, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1019, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1008, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.38, 'pressure': 984, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 18.01, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.65, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.27, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.49, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.69, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.42, 'pressure': 999, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.94, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.49, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
