{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 22.78, 'pressure': 1015, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.38, 'pressure': 1033, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.8, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.89, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.6, 'pressure': 1004, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.03, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.8, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.81, 'pressure': 993, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.52, 'pressure': 1026, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.4, 'pressure': 1003, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 20.37, 'pressure': 1019, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.24, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1025, 'humidity': 79, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 33.23, 'pressure': 1010, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.5, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.94, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.47, 'pressure': 1022, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.67, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1019, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.82, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 0.85, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.11, 'pressure': 1010, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.36, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.39, 'pressure': 1018, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.77, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.55, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.41, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.54, 'pressure': 1030, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
