{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 6.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.41, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.11, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.26, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.72, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.24, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.31, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1013}
