{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1023, 'humidity': 29, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.84, 'pressure': 1000, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.16, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.99, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.98, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.59, 'pressure': 1005, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 16.89, 'pressure': 1018, 'humidity': 74, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 16.02, 'pressure': 1004, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 996, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Helsinki', 'temperature': 11.57, 'pressure': 992, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.55, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.11, 'pressure': 1000, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.19, 'pressure': 1021, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.66, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.66, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.47, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.94, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1014, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.24, 'pressure': 1008, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.42, 'pressure': 987, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.02, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.04, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.16, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.65, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.3, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.27, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
