{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.7, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.43, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.28, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.93, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.96, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.56, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.34, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.46, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.03, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.14, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.86, 'pressure': 1013}
