{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.09, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.77, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.69, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.68, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.19, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.21, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.82, 'pressure': 1024}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.31, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.41, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.34, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.09, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.9, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.78, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.88, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.89, 'pressure': 1014}
