{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.25, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.84, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.38, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.34, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.04, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 31.56, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 82, 'temperature': 8.51, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.37, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 23.06, 'pressure': 1009}
