{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 15.91, 'pressure': 1003}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.58, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.18, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 15.78, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 17.22, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.03, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.35, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.73, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.2, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.69, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.38, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.98, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.05, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.02, 'pressure': 1010}
