{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.41, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 30.2, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.9, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.73, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.31, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.17, 'pressure': 1011}
