{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 18.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.05, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.1, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 29, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.95, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.19, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 18.5, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 76, 'temperature': 8.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.65, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.92, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.99, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 37.43, 'pressure': 1000}
