{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 86, 'temperature': 17.78, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.91, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.79, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.12, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.13, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 36.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.74, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.76, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.63, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 30.45, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.21, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.76, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.01, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.19, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.76, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1006}
