{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 26.7, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.73, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.61, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 15.37, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 26.23, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.53, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 22.16, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.55, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.72, 'pressure': 1013, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 18.85, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.87, 'pressure': 1007, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 34.01, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 36.27, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 23.95, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.24, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.32, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.28, 'pressure': 1004, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1015, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.94, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1018, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.77, 'pressure': 1012, 'humidity': 85, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 22.87, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 29.61, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.63, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.53, 'pressure': 1005, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 26.75, 'pressure': 1008, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 32.75, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.4, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 16.84, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.66, 'pressure': 1009, 'humidity': 50, 'description': "u'thunderstorm with light rain"}
