{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.89, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.65, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.21, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.01, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.32, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.59, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.78, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.82, 'pressure': 1012}
