{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.44, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 25.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.67, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.46, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.11, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.25, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.89, 'pressure': 1010}
