{'city': 'Seoul', 'temperature': 18.13, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.31, 'pressure': 1000, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.22, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.41, 'pressure': 1022, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 15.68, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.82, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.96, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.01, 'pressure': 1003, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.3, 'pressure': 1001, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.29, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.63, 'pressure': 1001, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.45, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.67, 'pressure': 1007, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.81, 'pressure': 1008, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.25, 'pressure': 1011, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 22.75, 'pressure': 1018, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.85, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.92, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.46, 'pressure': 1011, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.95, 'pressure': 1016, 'humidity': 87, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.76, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.08, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.62, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.41, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.03, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
