{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 89, 'temperature': 6.79, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.73, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.99, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.8, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.78, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.71, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.09, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.07, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.5, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.69, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.43, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.56, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.55, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.2, 'pressure': 1008}
