{'city': 'Seoul', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.25, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.74, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.85, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.91, 'pressure': 1007}
