{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.66, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.72, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.2, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.28, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 27.16, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.74, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 18.6, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.27, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.43, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 18.52, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.42, 'pressure': 1012}
