{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.24, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.41, 'pressure': 1032, 'humidity': 89, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 20.08, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.63, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.47, 'pressure': 1005, 'humidity': 77, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.92, 'pressure': 1016, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 993, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.61, 'pressure': 991, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.03, 'pressure': 1026, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.89, 'pressure': 1003, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 21.46, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.36, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 29.48, 'pressure': 1012, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.82, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.85, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1026, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 52, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.54, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.31, 'pressure': 1016, 'humidity': 61, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 11.93, 'pressure': 1010, 'humidity': 82, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.41, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.23, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.69, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.72, 'pressure': 1024, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.64, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.17, 'pressure': 1029, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
