{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 10.41, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.48, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 25.11, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.1, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 87, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.57, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.49, 'pressure': 1014}
