{'city': 'Seoul', 'temperature': 16.57, 'pressure': 1020, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1006, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10, 'pressure': 1024, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.72, 'pressure': 1021, 'humidity': 71, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.81, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.85, 'pressure': 997, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 15.16, 'pressure': 1018, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 12.27, 'pressure': 1018, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.26, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.41, 'pressure': 1009, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.78, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.22, 'pressure': 1006, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.54, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.8, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.94, 'pressure': 1011, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 26.58, 'pressure': 1013, 'humidity': 37, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.61, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.08, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.53, 'pressure': 1022, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1024, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.73, 'pressure': 1018, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.28, 'pressure': 1002, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.26, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 1017, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.8, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.86, 'pressure': 1020, 'humidity': 67, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.67, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.23, 'pressure': 1026, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.04, 'pressure': 1008, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.63, 'pressure': 1027, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.91, 'pressure': 1016, 'humidity': 35, 'description': 'overcast clouds'}
