{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.73, 'pressure': 1033}
{'city': 'Vienna', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.29, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.84, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 20.1, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.3, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.19, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 79, 'temperature': 19.39, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.95, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.92, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.17, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.9, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 15.92, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 84, 'temperature': 17.5, 'pressure': 999}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.5, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.56, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.22, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.83, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 24, 'temperature': 32.34, 'pressure': 1000}
