{'city': 'Seoul', 'temperature': -2.25, 'pressure': 1028, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.53, 'pressure': 1007, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.94, 'pressure': 1003, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.63, 'pressure': 1037, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 3.84, 'pressure': 1034, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -7.49, 'pressure': 1033, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -3.45, 'pressure': 1038, 'humidity': 93, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 5.75, 'pressure': 1035, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 4.53, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 2.54, 'pressure': 1030, 'humidity': 94, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 3.11, 'pressure': 1033, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.79, 'pressure': 1037, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.8, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -1.23, 'pressure': 1036, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.47, 'pressure': 994, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 13.56, 'pressure': 1019, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 5.91, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.46, 'pressure': 1023, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.91, 'pressure': 1010, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1034, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.17, 'pressure': 1034, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.59, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.51, 'pressure': 1035, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.9, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.11, 'pressure': 1038, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.35, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.53, 'pressure': 1037, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -5.42, 'pressure': 1038, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.69, 'pressure': 1029, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.47, 'pressure': 1030, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.48, 'pressure': 1036, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 0.71, 'pressure': 1017, 'humidity': 100, 'description': "u'broken clouds"}
