{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.08, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.46, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.37, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 34.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.67, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.71, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.97, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.44, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 35.51, 'pressure': 1016}
