{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.43, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.86, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.27, 'pressure': 1022}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 18.11, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.02, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 14, 'temperature': 29.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.06, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.55, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.11, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.02, 'pressure': 1009}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 87, 'temperature': 15.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.45, 'pressure': 1018}
