{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.58, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.4, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.93, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.05, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.52, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 13.73, 'pressure': 995}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.11, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.71, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 13.97, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 5.49, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.67, 'pressure': 983}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.35, 'pressure': 1009}
