{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 82, 'temperature': 22.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.09, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.56, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.64, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 41, 'temperature': 36.74, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.66, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.33, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.16, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.87, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24, 'pressure': 1002}
