{'city': 'Seoul', 'temperature': -0.49, 'pressure': 1030, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.64, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 16.45, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.68, 'pressure': 1005, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.42, 'pressure': 1007, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.46, 'pressure': 1028, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.22, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.4, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.59, 'pressure': 1005, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.59, 'pressure': 1005, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.41, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 7.81, 'pressure': 990, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.37, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.2, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.58, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.82, 'pressure': 1014, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.05, 'pressure': 1026, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 11.46, 'pressure': 1020, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.43, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.06, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.45, 'pressure': 1003, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1019, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.26, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.96, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.62, 'pressure': 1002, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.31, 'pressure': 1005, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.71, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.19, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.12, 'pressure': 1013, 'humidity': 42, 'description': "u'broken clouds"}
